,standard_name,column_name,a_loop,b_loop,c_loop
1,DateTime,DateTime,DateTime,DateTime,DateTime
2,ALC,Actual Line Current,placeholder,placeholder,placeholder
3,ALV,Actual Line Voltage,Actual Line Voltage,Actual Line Voltage,Actual Line Voltage
4,Hrs,After Service Hrs,placeholder,placeholder,placeholder
5,CDT,Comp Discharge Temp,DischargeGasTempA,DischargeGasTempB,DischargeGasTempC
6,CDT,CDT,CDT,CDT,CDT
7,DP,Condenser Pressure,placeholder,placeholder,placeholder
8,ECW,Entering Chilled Water,Entering Chilled Water,Entering Chilled Water,Entering Chilled Water
9,ECDW,Entering Condenser Water,Entering Condenser Water,Entering Condenser Water,Entering Condenser Water
10,SP,Evaporator Pressure,placeholder,placeholder,placeholder
11,LCW,Leaving Chilled Water,Leaving Chilled Water,Leaving Chilled Water,Leaving Chilled Water
12,LCDW,Leaving Condenser Water,Leaving Condenser Water,Leaving Condenser Water,Leaving Condenser Water
13,Power,Line side Kilowatts,placeholder,placeholder,placeholder
14,PLC,Percent Line Current,ch_runstatus_analog,placeholder,placeholder
15,ALC,Average Line Current,placeholder,placeholder,placeholder
16,Hrs,Service Ontime,placeholder,placeholder,placeholder
17,Hrs,Compressor Ontime,placeholder,placeholder,placeholder
18,ALC,Chiller Total Current,placeholder,placeholder,placeholder
19,Hrs,Total Operating Hours,placeholder,placeholder,placeholder
20,DP,Discharge Pressure,Discharge Pressure Cir A,Discharge Pressure Cir B,Discharge Pressure Cir C
21,Control Point,Current Setpoint,Current Setpoint,Current Setpoint,Current Setpoint
22,PLC,Percent Total Capacity,placeholder,placeholder,placeholder
23,ECW,Ent CHW Temp,Ent CHW Temp,Ent CHW Temp,Ent CHW Temp
24,ECDW,Ent CW Temp,Ent CW Temp,Ent CW Temp,Ent CW Temp
25,LCW,Lvg CHW Temp,Lvg CHW Temp,Lvg CHW Temp,Lvg CHW Temp
26,LCDW,Lvg CW Temp,Lvg CW Temp,Lvg CW Temp,Lvg CW Temp
27,GV,Actual Guide Vane Pos,placeholder,placeholder,placeholder
28,SP,蒸发器压力,placeholder,placeholder,placeholder
29,ECW,冷水进水温度,冷水进水温度,冷水进水温度,冷水进水温度
30,LCW,冷水出水温度,冷水出水温度,冷水出水温度,冷水出水温度
31,DP,冷凝器压力,placeholder,placeholder,placeholder
32,ECDW,冷却水进水温度,冷却水进水温度,冷却水进水温度,冷却水进水温度
33,LCDW,冷却水出水温度,冷却水出水温度,冷却水出水温度,冷却水出水温度
34,Power,需求功率,placeholder,placeholder,placeholder
35,GV,实际导叶开度,placeholder,placeholder,placeholder
36,PLC,Load值,placeholder,placeholder,placeholder
37,SP,SP,SP,SP,SP
38,ECW,ECW,ECW,ECW,ECW
39,LCW,LCW,LCW,LCW,LCW
40,DP,DP,DP,DP,DP
41,ECDW,ECDW,ECDW,ECDW,ECDW
42,LCDW,LCDW,LCDW,LCDW,LCDW
43,ALC,ALC,ALC,ALC,ALC
44,Power,Power,Power,Power,Power
45,GV,GV,GV,GV,GV
46,PLC,PLC,PLC,PLC,PLC
47,CDT,排气温度,placeholder,placeholder,placeholder
48,Control Point,设定出水温度,设定出水温度,设定出水温度,设定出水温度
49,PLC,电流百分比,placeholder,placeholder,placeholder
50,GV,导叶开度,placeholder,placeholder,placeholder
51,SP,蒸发压力,placeholder,placeholder,placeholder
52,DP,冷凝压力,placeholder,placeholder,placeholder
53,LCW,冷冻出水温度,冷冻出水温度,冷冻出水温度,冷冻出水温度
54,ECW,冷冻进水温度,冷冻进水温度,冷冻进水温度,冷冻进水温度
55,LCDW,冷却出水温度,冷却出水温度,冷却出水温度,冷却出水温度
56,ECDW,冷却进水温度,冷却进水温度,冷却进水温度,冷却进水温度
57,PLC,负载,placeholder,placeholder,placeholder
58,ALC,线电流,placeholder,placeholder,placeholder
59,Power,功率,placeholder,placeholder,placeholder
60,Control Point,Cooling Setpoint 1,Cooling Setpoint 1,Cooling Setpoint 1,Cooling Setpoint 1
61,CDT,placeholder,Discharge Gas Temp A,Discharge Gas Temp B,Discharge Gas Temp C
62,SP,Suction Pressure,Suction Pressure Cir A,Suction Pressure Cir B,Suction Pressure Cir C
63,PLC,placeholder,Percent Capacity Cir A,Percent Capacity Cir B,Percent Capacity Cir C
64,ALC,placeholder,Motor Current Cir A,Motor Current Cir B,Motor Current Cir C
65,ALV,ALV,ALV,ALV,ALV
66,Hrs,Hrs,Hrs,Hrs,Hrs
67,DateTime,时间,时间,时间,时间
68,EXV,EXV,EXV,EXV,EXV
69,EXV,placeholder,EXV Position Cir A,EXV Position Cir B,EXV Position Cir C
70,PLC,placeholder,Percent Total Capacity A,Percent Total Capacity B,Percent Total Capacity C
71,ALC,实际电流,placeholder,placeholder,placeholder
72,CDT,Discharge Gas Temp Cp,Discharge Gas Temp Cp A,Discharge Gas Temp Cp B,Discharge Gas Temp Cp C
73,ALC,placeholder,Motor Current Comp A,Motor Current Comp B,Motor Current Comp C
74,EXV,placeholder,EXV Position Circuit A,EXV Position Circuit B,EXV Position Circuit C
75,CDT1,placeholder,Discharge Gas Temp Cp A1,Discharge Gas Temp Cp B1,Discharge Gas Temp Cp C1
76,CDT2,placeholder,Discharge Gas Temp Cp A2,Discharge Gas Temp Cp B2,Discharge Gas Temp Cp C2
77,ALC1,placeholder,Motor Current Comp A1,Motor Current Comp B1,Motor Current Comp C1
78,ALC2,placeholder,Motor Current Comp A2,Motor Current Comp B2,Motor Current Comp C2
79,Control Point,LCW Setpoint,placeholder,placeholder,placeholder
80,Control Point,Control Point,Control Point,Control Point,Control Point
81,Power,Motor Kilowatts,placeholder,placeholder,placeholder
82,Power,Line Kilowatts,placeholder,placeholder,placeholder
83,DateTime,eventdatetime,eventdatetime,eventdatetime,eventdatetime
84,DP,CondenserPressure,CondenserPressure,CondenserPressure,CondenserPressure
85,EXV,placeholder,CH_EXV_A,CH_EXV_B,CH_EXV_C
86,ALC,placeholder,CH_TOT_CURR,CH_TOT_CURR,CH_TOT_CURR
87,DP,CH_COND_P,CH_DP_A,CH_DP_B,CH_DP_C
88,CDT,DGT,DGT_A,DGT_B,DGT_C
89,DP,placeholder,DP_A,DP_B,DP_C
90,EXV,placeholder,EXV_A,EXV_B,EXV_C
91,ALC,placeholder,TOT_CURR,TOT_CURR,TOT_CURR
92,LCW,placeholder,COOL_LWT,COOL_LWT,COOL_LWT
93,CDT,CH_DGT,CH_DGT_A,CH_DGT_B,CH_DGT_C
94,SP,CH_EVAP_P,CH_SP_A,CH_SP_B,CH_SP_C
95,Control Point,CH_CTRL_PNT,CH_CTRL_PNT,CH_CTRL_PNT,CH_CTRL_PNT
96,ECDW,CH_ECDW,CH_COND_EWT,CH_COND_EWT,CH_COND_EWT
97,PLC,PercentLoadCurrent,placeholder,placeholder,placeholder
98,ECDW,EnteringCondLiquid,EnteringCondLiquid,EnteringCondLiquid,EnteringCondLiquid
99,PLC,placeholder,ActualCapacitycir A,ActualCapacitycir B,ActualCapacitycir C
100,CDT,placeholder,DischargeGasTempcirA,DischargeGasTempcirB,DischargeGasTempcirC
101,EXV,placeholder,EXVPositionCircuitA,EXVPositionCircuitB,EXVPositionCircuitC
102,SP,placeholder,MainSuctionPressureA,MainSuctionPressureB,MainSuctionPressureC
103,ALC,placeholder,MotorCurrentA,MotorCurrentB,MotorCurrentC
104,Control Point,controlPoint,controlPoint,controlPoint,controlPoint
